MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-25T08:43:11.5567993+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 168
Primitive placeholders: 162
Pink/broken material candidates: 5
Model files: 206
Prefabs: 539
Materials: 300
Textures: 495
Animations/controllers: 11
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
Assets/Art/Materials/Mat_GolemBasalt.mat
Assets/Art/Materials/Mat_GuardianGold.mat
Assets/Art/Materials/Mat_JaguarFur.mat
Assets/Art/Materials/Mat_JungleLeaves.mat
Assets/Art/Materials/Mat_JungleWood.mat
Assets/Art/Materials/Mat_MonkeyFur.mat
Assets/Art/Materials/Mat_MonkeySkin.mat
Assets/Art/Materials/Mat_MossyRock.mat
Assets/Art/Materials/Mat_PalmLeaves.mat
Assets/Art/Materials/Mat_ParrotFeather.mat
Assets/Art/Materials/Mat_PredatorSkin.mat
Assets/Art/Materials/Mat_ReptileScale.mat
Assets/Art/Materials/Mat_RuneActiveGlow.mat
Assets/Art/Materials/Mat_SerpentScale.mat
Assets/Art/Materials/Mat_ShadowEther.mat
Assets/Art/Materials/Mat_TitanFur.mat
Assets/Art/player/B3_Monkey/Materials/Body_B3.mat
Assets/Art/player/B3_Monkey/Materials/Eye_B3.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Axes.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Chisel_Broad.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Chisel_Curved.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Chisel_Narrow.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/DrawingKnife_HandSaw.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/DrillBit_File_Rasp.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Gimlet.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Hand_Drill.mat
Assets/CoolWorks_Studio/Carpentry_Tools/Materials/Planes.mat
Assets/CoolWorks_Studio/Common/Materials/Floor_Tiled_01.mat
Assets/Fantasy Forest Environment Free Sample/Materials/bark01_bottom.mat
Assets/Fantasy Forest Environment Free Sample/Materials/dirt01.mat
Assets/Fantasy Forest Environment Free Sample/Materials/grass01.mat
Assets/Fantasy Forest Environment Free Sample/Materials/grassmesh.mat
Assets/Fantasy Forest Environment Free Sample/Materials/skyMaterial.mat
Assets/Fantasy Forest Environment Free Sample/Materials/tree_branches.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Bilboard/Grass_6_Bilboard.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Cliffwall_AlbedoTransparency.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Road_Rocks.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_1.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_2.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_3.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_4.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_5.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_6.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_7.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_8.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_9.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_10.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_11.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rock_12.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rockwall_2_AlbedoTransparency.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks/Rockwall_AlbedoTransparency.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks_small/Rock_Small_1.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks_small/Rock_Small_2.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks_small/Rock_Small_3.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks_small/Rock_Small_4.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Rocks_small/Rock_Small_5.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Sky/Clouds_Mat.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Sky/Main_Skybox.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Sky/Moon.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Sky/Stars_Mat.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Terrain/TerrainLit.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Terrain/TerrainLit_Demo.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Water/WaterBasic.mat
Assets/FlipGameDev/Terrain&GrassPack/Art/Materials/Water/WaterLily.mat
Assets/Furry Squirrel/Materials/Fur_HDRP_Generated/Squirrel_Cards_HDRP.mat
Assets/Furry Squirrel/Materials/Fur_HDRP_Generated/Squirrel_Shell_HDRP.mat
Assets/Furry Squirrel/Materials/Fur_URP_Generated/Squirrel_Cards_URP.mat
Assets/Furry Squirrel/Materials/Fur_URP_Generated/Squirrel_Shell_URP.mat
Assets/Furry Squirrel/Materials/Squirrel_HDRP.mat
Assets/Furry Squirrel/Materials/Squirrel_URP.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Butter.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Butter2.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Fire.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Fluff.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Fluff2.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Fly.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Leaves.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Leaves2.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Rain.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Ripple.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Snow_1.mat
Assets/GreenBugGames/All Nature VFX/Art/Materials/Storm.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Bush.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Grass.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Ground.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Leaves 1.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Leaves 2.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Leaves 3.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Pine Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Rock.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Snow.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Stone.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Tree Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/HDRP/Water Material.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Bush.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Grass.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Ground.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Leaves 1.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Leaves 2.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Leaves 3.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Pine Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Rock.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Snow.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Stone.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Tree Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/Standard/Water Material.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Bush.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Grass.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Ground.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Leaves 1.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Leaves 2.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Leaves 3.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Pine Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Rock.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Snow.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Stone.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Sun.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Sunlight.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Tree Bark.mat
Assets/Low Poly Environment Starter Kit/Source/Material/URP/Water Material.mat
Assets/Materials/Mat_Ancient_Door.mat
Assets/Materials/Mat_Banana_Food.mat
Assets/Materials/Mat_Breakable_Relic.mat
Assets/Materials/Mat_Checkpoint_Active.mat
Assets/Materials/Mat_Climbable_Vine.mat
Assets/Materials/Mat_Fire_Hazard.mat
Assets/Materials/Mat_Gateway_Portal.mat
Assets/Materials/Mat_Gold_Coin.mat
Assets/Materials/Mat_Jungle_Ground.mat
Assets/Materials/Mat_Magic_Projectile.mat
Assets/Materials/Mat_Player_Monkey.mat
Assets/Materials/Mat_Predator_Enemy.mat
Assets/Materials/Mat_Rune_Active.mat
Assets/Materials/Mat_Rune_Inactive.mat
Assets/Materials/Mat_Toxic_Mushroom.mat
Assets/Materials/Mat_Water_Stream.mat
Assets/Materials/Mat_Wood_Platform.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Caterpillar 1.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Caterpillar 2.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Ladybug Pink.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Ladybug Red.mat
Assets/Patchmesh/Stylized Critter Collection Demo/Materials/Ladybug Yellow.mat
Assets/PolyOne/Free Modular Terrain/Materials/M_BaseColor_v01.mat
Assets/PolyOne/Free Modular Terrain/Materials/M_BaseColor_v02.mat
Assets/PolyOne/Free Modular Terrain/Materials/M_Plane.mat
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/Plane mat.mat
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_Grass_Mat 1.mat
Assets/Polytope Studio/Lowpoly_Demos/Environment_Free/Helpers/PT_High_Grass_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Fruit_Tree_Foliage_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Fruit_Tree_Opaque_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Generic_Leaf_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Generic_Tree_Leaves_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Generic_Tree_Trunk_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Grass_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Mushrooms_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Pine_Tree_Leaves_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Pine_Tree_Trunk_Mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Poppy_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Rocks_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Skybox_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Terrain_mat.mat
Assets/Polytope Studio/Lowpoly_Environments/Sources/Materials/PT_Water_mat.mat
Assets/Polytope Studio/Lowpoly_Village/Sources/Materials/PT_Buildings_mat.mat
Assets/Polytope Studio/Lowpoly_Village/Sources/Materials/PT_mat.mat
Assets/Procedural Tree/Materials/Ash Tree.mat
Assets/Procedural Tree/Materials/Elm Tree.mat
Assets/Procedural Tree/Materials/Magnolia Tree.mat
Assets/Procedural Tree/Materials/Oak Tree.mat
Assets/Procedural Tree/Materials/Pine Tree.mat
Assets/Procedural Tree/Materials/Poplar Tree.mat
Assets/RainSnowCloudEffect/Materials/M_CloudLayer_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Fog_Distant_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Fog_Ground_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Fog_Main_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Rain_URP.mat
Assets/RainSnowCloudEffect/Materials/M_RainMist_URP.mat
Assets/RainSnowCloudEffect/Materials/M_RainSplash_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Snow_Far_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Snow_Foreground_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Snow_Main_URP.mat
Assets/RainSnowCloudEffect/Materials/M_Snow_Mist_URP.mat
Assets/RainSnowCloudEffect/Terrain/TerrainMat.mat
Assets/Realistic Tree/Demo Scene/White.mat
Assets/Realistic Tree/Source/Materials/HDRP/Bark/Ash_Bark.mat
Assets/Realistic Tree/Source/Materials/HDRP/Bark/Bark_Willow.mat
Assets/Realistic Tree/Source/Materials/HDRP/Bark/Birch.mat
Assets/Realistic Tree/Source/Materials/HDRP/Bark/Chestnut.mat
Assets/Realistic Tree/Source/Materials/HDRP/Bark/Spruce.mat
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Ash_Single.mat
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Birch_Single.mat
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Chestnut_Single.mat
Assets/Realistic Tree/Source/Materials/HDRP/Falling Leaves/Weeping_Single.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Ash/Ash_Leaves_1.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Ash/Ash_Leaves_2.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Birch/Birch_Leaves_1.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Birch/Birch_Leaves_2.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Birch/Birch_Leaves_3.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Chestnut/Chestnut_Big_Leaves.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Chestnut/Chestnut_Flower.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Chestnut/Chestnut_Small_Leaves.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Spruce/Spruce_1.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Spruce/Spruce_2.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Weeping Willow/Weeping_Willow.mat
Assets/Realistic Tree/Source/Materials/HDRP/Leaves/Weeping Willow/Weeping_Willow_Small.mat
Assets/Realistic Tree/Source/Materials/Standard/Bark/Ash_Bark.mat
Assets/Realistic Tree/Source/Materials/Standard/Bark/Bark_Willow.mat
Assets/Realistic Tree/Source/Materials/Standard/Bark/Birch.mat
Assets/Realistic Tree/Source/Materials/Standard/Bark/Chestnut.mat
Assets/Realistic Tree/Source/Materials/Standard/Bark/Spruce.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Standard/Ash_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Standard/Birch_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Standard/Chestnut_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/Standard/Weeping_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/URP/Ash_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/URP/Birch_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/URP/Chestnut_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Falling Leaves/URP/Weeping_Single.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Ash/Ash_Leaves_1.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Ash/Ash_Leaves_2.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Birch/Birch_Leaves_1.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Birch/Birch_Leaves_2.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Birch/Birch_Leaves_3.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Chestnut/Chestnut_Big_Leaves.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Chestnut/Chestnut_Flower.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Chestnut/Chestnut_Small_Leaves.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Spruce/Spruce_1.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Spruce/Spruce_2.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Weeping Willow/Weeping_Willow.mat
Assets/Realistic Tree/Source/Materials/Standard/Leaves/Weeping Willow/Weeping_Willow_Small.mat
Assets/Realistic Tree/Source/Materials/URP/Bark/Ash_Bark.mat
Assets/Realistic Tree/Source/Materials/URP/Bark/Bark_Willow.mat
Assets/Realistic Tree/Source/Materials/URP/Bark/Birch.mat
Assets/Realistic Tree/Source/Materials/URP/Bark/Chestnut.mat
Assets/Realistic Tree/Source/Materials/URP/Bark/Spruce.mat
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Ash_Single.mat
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Birch_Single.mat
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Chestnut_Single.mat
Assets/Realistic Tree/Source/Materials/URP/Falling Leaves/Weeping_Single.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Ash/Ash_Leaves_1.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Ash/Ash_Leaves_2.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Birch/Birch_Leaves_1.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Birch/Birch_Leaves_2.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Birch/Birch_Leaves_3.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Chestnut/Chestnut_1.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Chestnut/Chestnut_2.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Chestnut/Chestnut_3.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Spruce/Spruce_1.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Spruce/Spruce_2.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Weeping Willow/Weeping_Willow.mat
Assets/Realistic Tree/Source/Materials/URP/Leaves/Weeping Willow/Weeping_Willow_Small.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Foliage/forestpack_foliage.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/SignAndBridge/forestpack_roadSignAndBridge.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Skybox/forestpack_skybox_lighter.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Skybox/forestpack_skybox_night.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Stone/forestpack_stone.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Tree/forestpack_tree_fir.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Tree/forestpack_tree_leaf.mat
Assets/Supercyan Free Forest Sample/Materials/High Quality/Tree/forestpack_treeStumpAndRoot.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Foliage/forestpack_foliage_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/SignAndBridge/forestpack_roadSignAndBridge_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Stone/forestpack_stone_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Tree/forestpack_tree_fir_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Tree/forestpack_tree_leaf_low.mat
Assets/Supercyan Free Forest Sample/Materials/Mobile/Tree/forestpack_treeStumpAndRoot_low.mat

=== TEXTURES ===
Assets/Art/player/B3_Monkey/textures/Body_B3_Diffuse.png
Assets/Art/player/B3_Monkey/textures/Body_B3_Normal.png
Assets/Art/player/B3_Monkey/textures/Eye_B3_Diffuse.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Eye_B3.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Monkey_B3_ao.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Monkey_B3_diffuse.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Monkey_B3_height.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Monkey_B3_Metallic.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Monkey_B3_normal.png
Assets/Art/player/B3_Monkey/textures/Textures_B3/Monkey_B3_Roughness.png
Assets/Art/UI/UI_Banana_Food.png
Assets/Art/UI/UI_Btn_Attack.png
Assets/Art/UI/UI_Btn_Blast.png
Assets/Art/UI/UI_Btn_Jump.png
Assets/Art/UI/UI_Btn_Smash.png
Assets/Art/UI/UI_Coin_Gold.png
Assets/Art/UI/UI_Energy_Bolt.png
Assets/Art/UI/UI_Gem_Diamond.png
Assets/Art/UI/UI_Heart_Health.png
Assets/Art/UI/UI_Joypad_Base.png
Assets/Art/UI/UI_Joypad_Knob.png
Assets/Art/UI/UI_Panel_Frame.png
Assets/Art/UI/UI_Star_Rating.png
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/Lightmap-0_comp_dir.png
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/Lightmap-0_comp_light.exr
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/ReflectionProbe-0.exr
Assets/CoolWorks_Studio/Carpentry_Tools/Examples/Carpentry_Tools/ReflectionProbe-1.exr
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Axes_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Broad_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Curved_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Chisel_Narrow_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrawingKnife_HandSaw_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/DrillBit_File_Rasp_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Gimlet_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Hand_Drill_spec.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_albedo.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_ao.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_normal.png
Assets/CoolWorks_Studio/Carpentry_Tools/Textures/Planes_spec.png
Assets/CoolWorks_Studio/Common/Textures/FloorCheckerboard_albedo.png
Assets/CoolWorks_Studio/Common/Textures/FloorCheckerboard_normal.png
Assets/Fantasy Forest Environment Free Sample/Textures/bark01_bottom.tga
Assets/Fantasy Forest Environment Free Sample/Textures/dirt01.tga
Assets/Fantasy Forest Environment Free Sample/Textures/grass01.tga
Assets/Fantasy Forest Environment Free Sample/Textures/grass01_b.tga
Assets/Fantasy Forest Environment Free Sample/Textures/grassmesh.png
Assets/Fantasy Forest Environment Free Sample/Textures/tree_branches.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Brake_Ferns_2_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Brake_Ferns_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Cattail_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Grass_1_Billboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Orchid_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Pampas_Grass_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/Rose_2_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/rose_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/White_Daisies_2_Bilboard.png
Assets/FlipGameDev/Terrain&GrassPack/Art/Textures/Grass_Billboard/White_Daisies_Bilboard.png
